pressurec2,energy_densityc2,baryon_density,cs2c2
9.370883192000000195e-01,1.440786571999999869e+05,1.440786571999999869e+05,1.129742234933471704e-05
1.099052066999999910e+00,1.584150025000000023e+05,1.584150025000000023e+05,1.163613693721905788e-05
1.288338672999999934e+00,1.741776555999999982e+05,1.741776555999999982e+05,1.236180002527984819e-05
1.509324574000000085e+00,1.915095860000000102e+05,1.915095860000000102e+05,1.314744158684950584e-05
1.768168865999999895e+00,2.105644591000000073e+05,2.105644591000000073e+05,1.397260617119628242e-05
2.069866567000000046e+00,2.315160844999999972e+05,2.315160844999999972e+05,1.483766490007584798e-05
2.422780143999999858e+00,2.545534243000000133e+05,2.545534243000000133e+05,1.576367144365171415e-05
2.834450257999999945e+00,2.798832674000000115e+05,2.798832674000000115e+05,1.672025806410348556e-05
3.314414150000000170e+00,3.077320116999999736e+05,3.077320116999999736e+05,1.774903802541268207e-05
3.875221760000000071e+00,3.383527951999999932e+05,3.383527951999999932e+05,1.881750252329393884e-05
4.527372964999999638e+00,3.720201479999999865e+05,3.720201479999999865e+05,1.994417812642293122e-05
5.288997437999999995e+00,4.090371224999999977e+05,4.090371224999999977e+05,2.114020585372240857e-05
6.174695179999999617e+00,4.497370765000000247e+05,4.497370765000000247e+05,2.237096336664925846e-05
7.205822480000000141e+00,4.944890210000000079e+05,4.944890210000000079e+05,2.369510790010221973e-05
8.407087031999999738e+00,5.436922722999999532e+05,5.436922722999999532e+05,2.505677069817601575e-05
9.800879071000000664e+00,5.977924958999999799e+05,5.977924958999999799e+05,2.650002979166002473e-05
1.142534756000000051e+01,6.572745757000000449e+05,6.572745757000000449e+05,2.801506554493106373e-05
1.330828419999999923e+01,7.226768756999999750e+05,7.226768756999999750e+05,2.957548425632145796e-05
1.549712562000000027e+01,7.945858917000000365e+05,7.945858917000000365e+05,3.124896038287070562e-05
1.803822103999999982e+01,8.736505126000000164e+05,8.736505126000000164e+05,3.295195857007200208e-05
2.098050450999999939e+01,9.605838031999999657e+05,9.605838031999999657e+05,3.476901085486224831e-05
2.440089791000000119e+01,1.056166568999999901e+06,1.056166568999999901e+06,3.665064571032260968e-05
2.835270282999999836e+01,1.161259837000000058e+06,1.161259837000000058e+06,3.859617356905810733e-05
3.293877884999999850e+01,1.276811980999999912e+06,1.276811980999999912e+06,4.066845921979525796e-05
3.824255456000000208e+01,1.403860513000000035e+06,1.403860513000000035e+06,4.276108753743933948e-05
4.437188099000000108e+01,1.543553465000000084e+06,1.543553465000000084e+06,4.500593686855280928e-05
5.147507561999999837e+01,1.697145831999999937e+06,1.697145831999999937e+06,4.729674841286285437e-05
5.965713723999999729e+01,1.866019178000000073e+06,1.866019178000000073e+06,4.968165875083820131e-05
6.913341140999999368e+01,2.051701242000000086e+06,2.051701242000000086e+06,5.219610535502000939e-05
8.004989813000000254e+01,2.255851683000000194e+06,2.255851683000000194e+06,5.472707566170690024e-05
9.264422623000000101e+01,2.480324470999999903e+06,2.480324470999999903e+06,5.744757069434465360e-05
1.071868254999999976e+02,2.727134012000000104e+06,2.727134012000000104e+06,6.018216512782508356e-05
1.238946459999999945e+02,2.998508634000000078e+06,2.998508634000000078e+06,6.306118403027062124e-05
1.432010526999999911e+02,3.296890583999999799e+06,3.296890583999999799e+06,6.605338235223404760e-05
1.653575792999999976e+02,3.624953853999999817e+06,3.624953853999999817e+06,6.907378208890676012e-05
1.908820890000000077e+02,3.985657665000000037e+06,3.985657665000000037e+06,7.231225741153163289e-05
2.202371826000000112e+02,4.382264286000000313e+06,4.382264286000000313e+06,7.552870175407067825e-05
2.538974047000000098e+02,4.818321214999999851e+06,4.818321214999999851e+06,7.895847574212872780e-05
2.926863452000000052e+02,5.297785961000000127e+06,5.297785961000000127e+06,8.245518772841221107e-05
3.370568000000000097e+02,5.824972566999999806e+06,5.824972566999999806e+06,8.601751098167060455e-05
3.880961930999999936e+02,6.404605086000000127e+06,6.404605086000000127e+06,8.981664699955120654e-05
4.465710690000000227e+02,7.041906718000000343e+06,7.041906718000000343e+06,9.355738062613367832e-05
5.135207195000000411e+02,7.742653286999999546e+06,7.742653286999999546e+06,9.758741988128777833e-05
5.904425807999999734e+02,8.513119763000000268e+06,8.513119763000000268e+06,1.016291053418604098e-04
6.782048091000000341e+02,9.360258527000000700e+06,9.360258527000000700e+06,1.058015452063327839e-04
7.790089920000000347e+02,1.029169936999999918e+07,1.029169936999999918e+07,1.101957399278401473e-04
8.940851661000000377e+02,1.131583864000000060e+07,1.131583864000000060e+07,1.145227171026266680e-04
1.025716920999999957e+03,1.244189268999999948e+07,1.244189268999999948e+07,1.192123111089287086e-04
1.176467724999999973e+03,1.368000485999999940e+07,1.368000485999999940e+07,1.238395153941738904e-04
1.348166590000000042e+03,1.504131680000000075e+07,1.504131680000000075e+07,1.287036225652767605e-04
1.545049119000000019e+03,1.653811103999999911e+07,1.653811103999999911e+07,1.337385253065378782e-04
1.769135068000000047e+03,1.818386451000000164e+07,1.818386451000000164e+07,1.387369358463799718e-04
2.025317845999999918e+03,1.999344462000000104e+07,1.999344462000000104e+07,1.441450897453995712e-04
2.317745704999999816e+03,2.198307357000000030e+07,2.198307357000000030e+07,1.494275791667307055e-04
2.650515202999999929e+03,2.417057800000000000e+07,2.417057800000000000e+07,1.550775942003698900e-04
3.031345265999999810e+03,2.657592371000000089e+07,2.657592371000000089e+07,1.608039312810529775e-04
3.463836870999999974e+03,2.922068091000000015e+07,2.922068091000000015e+07,1.665860794420429307e-04
3.958026405000000068e+03,3.212855901000000164e+07,3.212855901000000164e+07,1.727894296618200814e-04
4.520456237000000328e+03,3.532576314000000060e+07,3.532576314000000060e+07,1.788092123478621828e-04
5.160271421999999802e+03,3.884135068999999762e+07,3.884135068999999762e+07,1.853399789403687315e-04
5.890895403999999871e+03,4.270669650000000000e+07,4.270669650000000000e+07,1.918458881609618534e-04
6.719458832000000257e+03,4.695674075999999791e+07,4.695674075999999791e+07,1.985440142888735666e-04
7.665677945000000364e+03,5.162963240999999642e+07,5.162963240999999642e+07,2.056142472535626357e-04
8.739803051000000778e+03,5.676779882999999821e+07,5.676779882999999821e+07,2.125133943180877608e-04
9.961906920999999784e+03,6.241723267000000179e+07,6.241723267000000179e+07,2.200342373917596255e-04
1.135407674000000043e+04,6.862909635999999940e+07,6.862909635999999940e+07,2.274053415763671213e-04
1.293194643999999971e+04,7.545900892000000179e+07,7.545900892000000179e+07,2.351679724331892500e-04
1.473223888000000079e+04,8.296882873000000417e+07,8.296882873000000417e+07,2.431994847579646048e-04
1.677190714999999909e+04,9.122594042000000179e+07,9.122594042000000179e+07,2.511442693930342131e-04
1.909320034999999916e+04,1.003048592000000030e+08,1.003048592000000030e+08,2.597637985787442424e-04
2.173118344000000070e+04,1.102875877000000030e+08,1.102875877000000030e+08,2.681326641646699033e-04
2.472106398999999874e+04,1.212637935999999940e+08,1.212637935999999940e+08,2.771226165980854501e-04
2.812826569999999992e+04,1.333324147000000030e+08,1.333324147000000030e+08,2.862250026404578171e-04
3.198345033999999941e+04,1.466023715999999940e+08,1.466023715999999940e+08,2.953878142441858931e-04
3.637147262000000046e+04,1.611931028000000119e+08,1.611931028000000119e+08,3.052293738405925574e-04
4.134741679999999906e+04,1.772359904000000060e+08,1.772359904000000060e+08,3.147788336366024982e-04
4.698936346999999660e+04,1.948752516999999881e+08,1.948752516999999881e+08,3.251448703095792623e-04
5.340855073000000266e+04,2.142706131999999881e+08,2.142706131999999881e+08,3.354210390881371589e-04
6.066683694999999716e+04,2.355983803000000119e+08,2.355983803000000119e+08,3.460341209320730044e-04
6.892769221999999718e+04,2.590457323000000119e+08,2.590457323000000119e+08,3.572283501349849321e-04
7.827793219000000681e+04,2.848301541000000238e+08,2.848301541000000238e+08,3.681235303209455631e-04
8.888530534000000625e+04,3.131798265000000000e+08,3.131798265000000000e+08,3.800266201744092196e-04
1.009323561999999947e+05,3.443514526000000238e+08,3.443514526000000238e+08,3.916732817196990984e-04
1.145522497000000003e+05,3.786249103999999762e+08,3.786249103999999762e+08,4.039245448064979335e-04
1.300458991999999998e+05,4.163121658000000119e+08,4.163121658000000119e+08,4.165824981538756569e-04
1.475575218999999925e+05,4.577501418000000119e+08,4.577501418000000119e+08,4.291040348978857185e-04
1.674347368999999890e+05,5.033131975000000000e+08,5.033131975000000000e+08,4.426783178761721678e-04
1.899658007999999973e+05,5.534113450000000000e+08,5.534113450000000000e+08,4.558364970344798081e-04
2.154453874000000069e+05,6.084973806000000238e+08,6.084973806000000238e+08,4.699603650932781531e-04
2.444047300999999861e+05,6.690668842000000477e+08,6.690668842000000477e+08,4.842308769906024163e-04
2.771023147999999928e+05,7.356671330000000000e+08,7.356671330000000000e+08,4.986070076816690811e-04
3.142315970000000088e+05,8.088971015000000000e+08,8.088971015000000000e+08,5.140064895433826223e-04
3.562382421999999788e+05,8.894181572000000477e+08,8.894181572000000477e+08,5.289018545432602877e-04
4.037675739000000176e+05,9.779540607999999523e+08,9.779540607999999523e+08,5.450681043563716409e-04
4.577127059000000008e+05,1.075307010000000000e+09,1.075307010000000000e+09,5.610898690522048409e-04
5.185941753000000026e+05,1.182350510000000000e+09,1.182350510000000000e+09,5.775869732378602524e-04
5.877204560999999521e+05,1.300052545000000000e+09,1.300052545000000000e+09,5.949228224908637268e-04
6.658010476000000490e+05,1.429473799000000000e+09,1.429473799000000000e+09,6.118157797533007019e-04
7.541979035999999614e+05,1.571780134000000000e+09,1.571780134000000000e+09,6.301819467514294809e-04
8.543567628000000259e+05,1.728256848000000000e+09,1.728256848000000000e+09,6.480886700030562969e-04
9.673810929999999935e+05,1.900317593000000000e+09,1.900317593000000000e+09,6.669547713245708217e-04
1.095647182999999961e+06,2.089493674000000000e+09,2.089493674000000000e+09,6.863481717018960100e-04
1.240336935999999987e+06,2.297530319000000000e+09,2.297530319000000000e+09,7.054767076745367205e-04
1.404211696999999927e+06,2.526263668000000000e+09,2.526263668000000000e+09,7.261543535835305241e-04
1.589549708000000101e+06,2.777797263000000000e+09,2.777797263000000000e+09,7.461219344639367663e-04
1.798723691000000108e+06,3.054359431000000000e+09,3.054359431000000000e+09,7.675504988764480542e-04
2.035889030999999959e+06,3.358463726000000000e+09,3.358463726000000000e+09,7.890726092063809084e-04
2.303127876999999862e+06,3.692855446000000000e+09,3.692855446000000000e+09,8.106816567372066625e-04
2.605859521999999881e+06,4.060547291000000000e+09,4.060547291000000000e+09,8.337643816239991880e-04
2.947595810000000056e+06,4.464855012000000000e+09,4.464855012000000000e+09,8.559826640070295140e-04
3.333399500000000000e+06,4.909433065000000000e+09,4.909433065000000000e+09,8.800122513120095091e-04
3.770151666999999899e+06,5.398274613000000000e+09,5.398274613000000000e+09,9.037115933911187612e-04
4.262005912999999709e+06,5.935818484000000000e+09,5.935818484000000000e+09,9.280207556932104770e-04
4.818998626000000164e+06,6.526895693000000000e+09,6.526895693000000000e+09,9.534446191780832774e-04
5.446638230000000447e+06,7.176854224000000000e+09,7.176854224000000000e+09,9.780838063478166765e-04
6.155424605000000447e+06,7.891541209000000000e+09,7.891541209000000000e+09,1.004783439592107919e-03
6.956338946000000462e+06,8.677427711000000000e+09,8.677427711000000000e+09,1.030637481928050898e-03
7.857920205000000075e+06,9.541590897000000000e+09,9.541590897000000000e+09,1.057719938770170474e-03
8.878084134999999776e+06,1.049183883000000000e+10,1.049183883000000000e+10,1.085443266566402370e-03
1.002588666000000015e+07,1.153672828000000000e+10,1.153672828000000000e+10,1.112611461541784504e-03
1.132211360999999940e+07,1.268572518000000000e+10,1.268572518000000000e+10,1.141814513934064036e-03
1.278375375999999978e+07,1.394918681000000000e+10,1.394918681000000000e+10,1.169799730931812484e-03
1.442877633999999985e+07,1.533852219000000000e+10,1.533852219000000000e+10,1.199608516326697120e-03
1.628762922000000067e+07,1.686626345000000000e+10,1.686626345000000000e+10,1.229334875100774509e-03
1.837621373000000045e+07,1.854627968000000000e+10,1.854627968000000000e+10,1.258993468186212373e-03
2.073414064000000060e+07,2.039365221000000000e+10,2.039365221000000000e+10,1.290486619412157176e-03
2.338709808999999985e+07,2.242499546000000000e+10,2.242499546000000000e+10,1.320506005861876459e-03
2.637252198000000045e+07,2.465884909000000000e+10,2.465884909000000000e+10,1.352764701170658650e-03
2.973943553000000119e+07,2.711517893000000000e+10,2.711517893000000000e+10,1.384194276651431414e-03
3.351832223999999836e+07,2.981626826000000000e+10,2.981626826000000000e+10,1.416145710025324290e-03
3.778084511999999732e+07,3.278671779000000000e+10,3.278671779000000000e+10,1.449322476412921116e-03
4.256640100999999791e+07,3.605308920000000000e+10,3.605308920000000000e+10,1.481106805319487574e-03
4.794932690999999642e+07,3.964479641000000000e+10,3.964479641000000000e+10,1.515229026035625794e-03
5.400627727000000328e+07,4.359481867000000000e+10,4.359481867000000000e+10,1.547799166468489477e-03
6.079786260000000149e+07,4.793827440000000000e+10,4.793827440000000000e+10,1.581669848791314534e-03
6.844708656999999285e+07,5.271456045000000000e+10,5.271456045000000000e+10,1.615844343113706245e-03
7.701705543000000715e+07,5.796699549000000000e+10,5.796699549000000000e+10,1.648829872656607659e-03
8.665002556999999285e+07,6.374299833000000000e+10,6.374299833000000000e+10,1.683999373863426154e-03
9.745990910999999940e+07,7.009480098000000000e+10,7.009480098000000000e+10,1.717002457275161554e-03
1.095691749000000060e+08,7.707962686000000000e+10,7.707962686000000000e+10,1.751786662432146214e-03
1.231783724000000060e+08,8.476093875000000000e+10,8.476093875000000000e+10,1.785933013119070465e-03
1.383957093000000119e+08,9.320772566000000000e+10,9.320772566000000000e+10,1.819354439908268039e-03
1.554777105000000000e+08,1.024968203000000000e+11,1.024968203000000000e+11,1.854261961557762076e-03
1.745912331999999881e+08,1.127118296000000000e+11,1.127118296000000000e+11,1.886738102160855296e-03
1.959787194000000060e+08,1.239452736000000000e+11,1.239452736000000000e+11,1.921167226303510103e-03
2.199466086999999881e+08,1.362989423000000000e+11,1.362989423000000000e+11,1.953814340042158391e-03
2.466936680000000000e+08,1.498840739000000000e+11,1.498840739000000000e+11,1.986377679812571795e-03
2.766584320000000000e+08,1.648242068000000000e+11,1.648242068000000000e+11,2.019456836890733131e-03
3.100869080000000000e+08,1.812539320000000000e+11,1.812539320000000000e+11,2.049952652253883133e-03
3.474283270000000000e+08,1.993212105000000000e+11,1.993212105000000000e+11,2.081986618646707726e-03
3.891283543000000119e+08,2.191907601000000000e+11,2.191907601000000000e+11,2.110627539324729744e-03
4.355363918000000119e+08,2.410426297000000000e+11,2.410426297000000000e+11,2.140847966763290491e-03
4.874332451999999881e+08,2.650729122000000000e+11,2.650729122000000000e+11,2.175014942060030099e-03
5.453572785000000000e+08,2.914990923000000000e+11,2.914990923000000000e+11,2.214153262313937887e-03
6.104173075000000000e+08,3.205618294000000000e+11,3.205618294000000000e+11,2.241934092322065038e-03
6.821854932000000477e+08,3.525213921000000000e+11,3.525213921000000000e+11,2.231333940849700940e-03
7.600628612000000477e+08,3.876701369000000000e+11,3.876701369000000000e+11,2.193091426984633725e-03
8.438782761000000238e+08,4.263253777000000000e+11,4.263253777000000000e+11,1.938392785312129064e-03
9.155288061000000238e+08,4.688329508000000000e+11,4.688329508000000000e+11,1.276838250873493178e-03
9.542018735000000000e+08,5.155761287000000000e+11,5.155761287000000000e+11,8.117707814087838855e-04
9.950444405000000000e+08,5.669738368000000000e+11,5.669738368000000000e+11,7.744103302844169024e-04
1.037553796000000000e+09,6.234895672000000000e+11,6.234895672000000000e+11,7.387748381230009988e-04
1.082549966000000000e+09,6.856349440000000000e+11,6.856349440000000000e+11,7.262656575323799164e-04
1.132343278000000000e+09,7.539661575000000000e+11,7.539661575000000000e+11,7.238779401413624869e-04
1.186334759000000000e+09,8.291035742000000000e+11,8.291035742000000000e+11,7.251794603352268095e-04
1.246849000000000000e+09,9.117228230000000000e+11,9.117228230000000000e+11,7.365852874889420449e-04
1.314178358000000000e+09,1.002569056000000000e+12,1.002569056000000000e+12,7.463264160429067869e-04
1.389301513000000000e+09,1.102462299000000000e+12,1.102462299000000000e+12,7.625040504148608740e-04
1.474318442000000000e+09,1.212301012000000000e+12,1.212301012000000000e+12,7.795967423024354696e-04
1.569218449000000000e+09,1.333079922000000000e+12,1.333079922000000000e+12,7.979356395573829067e-04
1.676971448000000000e+09,1.465886451000000000e+12,1.465886451000000000e+12,8.202696026659147752e-04
1.798188892000000000e+09,1.611918549000000000e+12,1.611918549000000000e+12,8.411792501660590423e-04
1.935222113000000000e+09,1.772493603000000000e+12,1.772493603000000000e+12,8.660704843011789470e-04
2.090598925000000000e+09,1.949055569000000000e+12,1.949055569000000000e+12,8.908523808952063545e-04
2.265888070000000000e+09,2.143223104000000000e+12,2.143223104000000000e+12,9.163083938624994821e-04
2.464672699000000000e+09,2.356696867000000000e+12,2.356696867000000000e+12,9.439619759042240741e-04
2.689573325000000000e+09,2.591455614000000000e+12,2.591455614000000000e+12,9.710019469255858852e-04
2.943923526000000000e+09,2.849602885000000000e+12,2.849602885000000000e+12,9.997756327716628144e-04
3.232215610000000000e+09,3.133438313000000000e+12,3.133438313000000000e+12,1.029929956394913526e-03
3.558567525000000000e+09,3.445564587000000000e+12,3.445564587000000000e+12,1.061965811943836168e-03
3.929236415000000000e+09,3.788780484000000000e+12,3.788780484000000000e+12,1.096873154830812613e-03
4.350212025000000000e+09,4.166187836000000000e+12,4.166187836000000000e+12,1.134478420281001803e-03
4.829712424000000000e+09,4.581191528000000000e+12,4.581191528000000000e+12,1.178698793963032631e-03
5.379289264000000000e+09,5.037535149000000000e+12,5.037535149000000000e+12,1.231321395610671457e-03
6.012098587000000000e+09,5.539354476000000000e+12,5.539354476000000000e+12,1.293266373448811318e-03
6.745289603000000000e+09,6.091159643000000000e+12,6.091159643000000000e+12,1.372478768560447381e-03
7.607313595000000000e+09,6.697959929000000000e+12,6.697959929000000000e+12,1.468528013585344849e-03
8.622379111000000000e+09,7.365228108000000000e+12,7.365228108000000000e+12,2.036537782521072402e-03
1.000000000000000000e+10,7.923495591000000000e+12,8.116144413000000000e+12,2.486818462643702876e-03
1.032828126000000000e+10,8.055264664000000000e+12,8.250950543000000000e+12,2.486030564260467961e-03
1.066733938000000000e+10,8.191952695000000000e+12,8.390783586000000000e+12,2.475548894137781335e-03
1.101752814000000000e+10,8.333707252000000000e+12,8.535794027000000000e+12,2.465685544689654504e-03
1.137921294000000000e+10,8.480685211000000000e+12,8.686141846000000000e+12,2.456394021065442558e-03
1.175277117000000000e+10,8.633044990000000000e+12,8.841988571000000000e+12,2.447727031116380108e-03
1.213859263000000000e+10,8.790942768000000000e+12,9.003493411000000000e+12,2.439787912382004702e-03
1.253707987000000000e+10,8.954528491000000000e+12,9.170809170000000000e+12,2.432741812696930135e-03
1.294864871000000000e+10,9.123939126000000000e+12,9.344075347000000000e+12,2.426772337139073386e-03
1.337372858000000000e+10,9.299299487000000000e+12,9.523418983000000000e+12,2.422040601494537641e-03
1.381276303000000000e+10,9.480720481000000000e+12,9.708952866000000000e+12,2.418676516236567195e-03
1.426621015000000000e+10,9.668302058000000000e+12,9.900778553000000000e+12,2.416776258913289933e-03
1.473454310000000000e+10,9.862132347000000000e+12,1.009898549000000000e+13,2.416390300432207788e-03
1.521825053000000000e+10,1.006229385000000000e+13,1.030365734000000000e+13,2.417485032395800919e-03
1.571783718000000000e+10,1.026887007000000000e+13,1.051487875000000000e+13,2.419988556233006790e-03
1.623382432000000000e+10,1.048194583000000000e+13,1.073273574000000000e+13,2.423760938870336574e-03
1.676675035000000000e+10,1.070162083000000000e+13,1.095732948000000000e+13,2.428599059939227228e-03
1.731717134000000000e+10,1.092801009000000000e+13,1.118877678000000000e+13,2.434260966682861085e-03
1.788566162000000000e+10,1.116125524000000000e+13,1.142722164000000000e+13,2.440428231850057944e-03
1.847281437000000000e+10,1.140153292000000000e+13,1.167284382000000000e+13,2.446810482863771754e-03
1.907924225000000000e+10,1.164904704000000000e+13,1.192585090000000000e+13,2.453096105106027276e-03
1.970557802000000000e+10,1.190404797000000000e+13,1.218649794000000000e+13,2.458920157045853608e-03
2.035247521000000000e+10,1.216683129000000000e+13,1.245508617000000000e+13,2.463975334282981697e-03
2.102060883000000000e+10,1.243773574000000000e+13,1.273196085000000000e+13,2.467966661996264487e-03
2.171067603000000000e+10,1.271715158000000000e+13,1.301751986000000000e+13,2.470637639915351964e-03
2.242339683000000000e+10,1.300551247000000000e+13,1.331220536000000000e+13,2.471820083276882359e-03
2.315951493000000000e+10,1.330329263000000000e+13,1.361650088000000000e+13,2.471386968663846946e-03
2.391979840000000000e+10,1.361100823000000000e+13,1.393093272000000000e+13,2.469269372703237694e-03
2.470504055000000000e+10,1.392920930000000000e+13,1.425606173000000000e+13,2.465497531919452583e-03
2.551606074000000000e+10,1.425846908000000000e+13,1.459247236000000000e+13,2.460183335195612921e-03
2.635370519000000000e+10,1.459937694000000000e+13,1.494076541000000000e+13,2.453519105702350010e-03
2.721884795000000000e+10,1.495252376000000000e+13,1.530154315000000000e+13,2.445791382914437248e-03
2.811239171000000000e+10,1.531848627000000000e+13,1.567539326000000000e+13,2.437349472124688415e-03
2.903526885000000000e+10,1.569781587000000000e+13,1.606287745000000000e+13,2.428584953019548819e-03
2.998844231000000000e+10,1.609102380000000000e+13,1.646451627000000000e+13,2.419959084282535550e-03
3.097290667000000000e+10,1.649855605000000000e+13,1.688076353000000000e+13,2.412002408379140296e-03
3.198968915000000000e+10,1.692077279000000000e+13,1.731198529000000000e+13,2.405304668718692002e-03
3.303985070000000000e+10,1.735791996000000000e+13,1.775843082000000000e+13,2.400507440227087497e-03
3.412448708000000000e+10,1.781010683000000000e+13,1.822020973000000000e+13,2.398271124917954883e-03
3.524473004000000000e+10,1.827728673000000000e+13,1.869727232000000000e+13,2.399297281998492154e-03
3.640174847000000000e+10,1.875922598000000000e+13,1.918937789000000000e+13,2.404341176811982967e-03
